1,16,COVID19 CASES
537,1,AND CORPORATES
538,1,AND COVID19
539,1,AND FEELINGS
540,1,AND FIVE
541,1,AND GOLD
542,1,AND GRIMLOCK
543,1,AND GROCERY
544,1,AND HAND
545,1,AND HANDPAINTED
546,1,AND HIRE
547,1,AND IDENTIFY
548,1,AND INFORMATION
549,1,AND IOS
550,1,AND IRONHIDE
551,1,AND LOCKDOWN
552,1,AND LOTS
553,1,AND LOVED
554,1,AND MOBILITY
555,1,AND MORE
556,1,AND PIZZA
557,1,AND RATCHET
558,1,AND RESPONSIVE
559,1,AND SHOES
560,1,AND STARSCREAM
561,1,AND THEN
562,1,AND TRANSPORT
563,1,AND TRAVEL
564,1,AND URBAN
565,1,AND WHAT
566,1,AND WHITE
567,1,AND WILD
568,1,AND WIPES
569,1,AND WITHOUT
570,1,AND WORK
571,1,AND WOUNDED
572,1,ANDREWGIBBY 
573,1,ANDROID AND
574,1,ANGELA ENGLANDER
575,1,ANNOUNCEMENT ABOUT
576,1,ANNOUNCES BOOK
577,1,ANTIRACISM SYSTEMICRACISM
578,1,ANY OTHER
579,1,ANY TIME
580,1,ANYMORE 
581,1,ANYTHINK COVID19
582,1,APPEARANCE WITH
583,1,APPLY HEROESWEARORANGE
584,1,APPLY REGISTERED
585,1,APPLY TO
586,1,APPRECIATE WITH
587,1,APPRECIATION WILL
588,1,ARE ALREADY
589,1,ARE BOOMING
590,1,ARE EVALUATED
591,1,ARE EXPECTED
592,1,ARE GETTING
593,1,ARE HAILING
594,1,ARE HERE
595,1,ARE MADE
596,1,ARE ON
597,1,ARE POSTLOCKDOWN
598,1,ARE STABLE
599,1,ARE TARGETED
600,1,ARRESTED THE
601,1,ARRESTED… HTTPSTCOOJDJOFYKKR
602,1,ART INSTALLATION
603,1,ART PROGRAMS
604,1,AS 7830
605,1,AS HUMAN
606,1,AS IT
607,1,AS MANY
608,1,AS OF
609,1,AS SALES
610,1,ASIDE YOU
611,1,ASKED CIUSSS
612,1,ASSESSMENT CENTRE
613,1,ASTROLOGER TO
614,1,AT 10522
615,1,AT ANY
616,1,AT BIZ
617,1,AT DINNER
618,1,AT HALIFAX
619,1,AT KINGSTON
620,1,AT MEDCOR
621,1,AT MENTAL
622,1,AT MGA
623,1,AT PEEL
624,1,AT SIX
625,1,AT SNOW
626,1,AT STURGIS
627,1,AT SWEAT22STUDIO
628,1,AT THE
629,1,AT YOUNGDAVIDSON
630,1,ATTACK IN
631,1,ATTACK ON
632,1,ATTACK WHICH
633,1,ATTEND VIRTUAL
634,1,AT… HTTPSTCOXPF2BKMAK2
635,1,AUTHORITIES THERE…
636,1,AUTOBIOGRAPHY 
637,1,AUTOBOTS DECEPTICONS
638,1,AUTOBOTS DINOBOTS
639,1,AUTOBOTS SOUNDWAVESUPERIOR
640,1,AVAILABLE TO
641,1,AVENUE PANDEMIC
642,1,AWAY BE
643,1,AWAY FILMMAKER
644,1,A… HTTPSTCOIGSQ2MS984
645,1,BACK KODIAKS
646,1,BAD BASED
647,1,BADEN POWER
648,1,BANGALORE LOCKDOWN
649,1,BANGAZ ARE
650,1,BAP HOP
651,1,BAR AND
652,1,BAR HTTPSTCOPEFJYXPNEZ
653,1,BASED ON
654,1,BASICALLY DON’T
655,1,BC CLICK
656,1,BDAY 🥳
657,1,BE HIM
658,1,BE MARKED
659,1,BE MATCHED
660,1,BE RECOVERING
661,1,BE RELEASED
662,1,BE SAFE
663,1,BE THE
664,1,BEACH CALIFORNIA
665,1,BEAR CREEK
666,1,BEAUTIFUL SUNSET
667,1,BEDS HTTPSTCOIETSATMTNL
668,1,BEEN ARRESTED
669,1,BEEN ARRESTED…
670,1,BEEN SEEING
671,1,BEER JOKES
672,1,BEFORE FEB
673,1,BEFORE RESTRICTIONS
674,1,BEFORE THEY
675,1,BEING EXTRA
676,1,BENTOBOX AND
677,1,BEST INSPIRATION
678,1,BESTDOC 
679,1,BESTSTAFF GOODVIBES
680,1,BEYOND LOCAL
681,1,BINGE WATCHED
682,1,BIO FOR
683,1,BIO PERSONAL
684,1,BIT OF
685,1,BIT SO
686,1,BIZ CLOSURES
687,1,BLACKLIVESMATTER HTTPSTCOYTVVY8FHAQ
688,1,BLOCKBUSTER VHS
689,1,BLOCKBUSTER WAS
690,1,BLOG AMP
691,1,BLOWUP IMAGE
692,1,BLUE AND
693,1,BLUE MOUNTAINS
694,1,BONFIRE BONFIRENIGHT
695,1,BONFIRENIGHT COVID19
696,1,BOOM BAP
697,1,BOOMING SCIENTISTS
698,1,BOOT XOX
699,1,BORDERS TO
700,1,BOSTON DEDICATED
701,1,BRACES IDB
702,1,BRAMPTON ONTARIO
703,1,BRAMPTON WILLIAM
704,1,BRAMPTONONTARIO MISSISAUGA
705,1,BRIDGE WALKWAY
706,1,BRINGYOUROWNBLANKET BYOB
707,1,BRUNSWICK 2
708,1,BRUNSWICK NO
709,1,BRUNSWICK ONE
710,1,BUDGET HTTPSTCOHOI5IRBJW8
711,1,BUILD A
712,1,BUMBLEBEE THUNDERCRACKER
713,1,BUNKERBLONDE ITSALMOSTTHEENDOFTHEWORLD
714,1,BURNING 3ACRESFARM
715,1,BURRRRRRR IT’S
716,1,BUSINESS HTTPSTCO26MTPBRIQP
717,1,BUSINESS HTTPSTCO65CTBSIAAV
718,1,BUSINESS HTTPSTCOZBA51DAYAX
719,1,BUSINESS THE
720,1,BUSINESSES AFFECTED
721,1,BUSINESSES IT
722,1,BUT I
723,1,BUT IT
724,1,BUT SOME
725,1,BUT WAIT
726,1,BUTT KARANAF
727,1,BY 50
728,1,BY BLUE
729,1,BY DONATING
730,1,BY MAIL
731,1,BY OUR
732,1,BYOB WOODFIRE
733,1,CALIFORNIA HTTPSTCOABG3775CLH
734,1,CAMPAIGN IN
735,1,CAMPBELL RIVER
736,1,CAMPUS THE
737,1,CAN HAPPEN
738,1,CAN MAKE
739,1,CAN YOU
740,1,CANA HTTPSTCOGHYVGNOEDX
741,1,CANADA CHECK
742,1,CANADA EU
743,1,CANADA FEWER
744,1,CANADA HAVE
745,1,CANADA HEALTHCARE
746,1,CANADA HTTPSTCOKGFDQYOZH7
747,1,CANADA IS
748,1,CANADA PANICKY
749,1,CANADA PREMEDITATED
750,1,CANADA SOME
751,1,CANADA STABBING
752,1,CANADA UPDATES
753,1,CANADADURINGCOVID 
754,1,CANADA’S COVID19
755,1,CANADA’S GROWTH
756,1,CANADA’S NEW
757,1,CANADA’S OVERALL
758,1,CANADIAN CITY
759,1,CANADIAN ECONOMY
760,1,CANADIAN POLICE
761,1,CANADIAN PROVINCES
762,1,CANADIANROCKIES SUNSET
763,1,CANADIANS HAVE
764,1,CANADIANS TO
765,1,CANADIANS URGED
766,1,CANMORE ALBERTA
767,1,CANMORE CANMOREALBERTA
768,1,CANMOREALBERTA CANADIANROCKIES
769,1,CANT WAIT
770,1,CAN’T STOP
771,1,CAPITAL AS
772,1,CASE HTTPSTCO0FWGBZ1MVE
773,1,CASE IN
774,1,CASE NOV
775,1,CASE REPORTED
776,1,CASE SURGE
777,1,CASELOAD HAS
778,1,CASES AMP
779,1,CASES EVER
780,1,CASES HTTPSTCOWWWPJJPAGO
781,1,CASES HTTPSTCOYUP6NJAJWK
782,1,CASES HTTPSTCOZFAFHRJKZH
783,1,CASES ON
784,1,CASES SHATTERED
785,1,CASES SINCE
786,1,CASES SOARS
787,1,CASES SURPASS
788,1,CASES THE
789,1,CASUAL YGK
790,1,CATCHING COVID
791,1,CATHARINES ON
792,1,CATWALK FACESHIELD
793,1,CATWALK SHOW
794,1,CAULIFLOWER MY
795,1,CBRIDGE COVID
796,1,CBRIDGE HTTPSTCOWESBH0FH7R
797,1,CBRIDGE SMALLBUSINESSMATTERS
798,1,CELEBRATION OF
799,1,CENTRAL LA
800,1,CENTRE 
801,1,CENTRE FOR
802,1,CENTRE YOURE
803,1,CEREMONIES POLL
804,1,CHALLENGES HTTPSTCOEG9JXGMDDK
805,1,CHAMPION QUALITY
806,1,CHAMPIONSHIP MISSING
807,1,CHAMPIONSON 
808,1,CHANG UP
809,1,CHANGE AFTER
810,1,CHANGED OUR
811,1,CHARGES ARE
812,1,CHAT FOR
813,1,CHAT TAKES
814,1,CHAT THIS
815,1,CHECK OUT
816,1,CHELMSFORD TEMPORARILY
817,1,CHICKEN PRE
818,1,CHILDHAVEN CHILDHAVENINTERNATIONAL
819,1,CHILDHAVENINTERNATIONAL HTTPSTCOZTDNDYPJVS
820,1,CHILDREN GET
821,1,CHILL WITH
822,1,CHIU WEDDINGDRESS
823,1,CHRISTIAN DUBÉ
824,1,CITIZENS OF
825,1,CITY OF
826,1,CITY WAS
827,1,CITYOFANGLES CANT
828,1,CITYOFCAMBRIDGE SMALLBUSINESS
829,1,CIUSSS ABOUT
830,1,CLINIC HOURS
831,1,CLINIC LOCATED
832,1,CLOSE FRIEND
833,1,CLOSES DINEIN
834,1,CLOSURES ALSO
835,1,CLUB HELPING
836,1,CLUB HTTPSTCOIYMKJGZSDO
837,1,CLUE ABOUT
838,1,COLD AND
839,1,COLDTIME TO
840,1,COLLECTION LOVE
841,1,COLLECTION PLEATEDSKIRT
842,1,COLLECTION WITH
843,1,COLOUR COVID19
844,1,COLOURCODED FRAMEWORK
845,1,COLUMBIA HTTPSTCOFO2PHZQMO1
846,1,COLUMBIA HTTPSTCONGV8UKIQXA
847,1,COLUMBIA HTTPSTCOWIHJMMM0LF
848,1,COMEDY TO
849,1,COMMONS SETS
850,1,COMMUNITY COMMUNITYNEWS
851,1,COMMUNITYNEWS FEATURED
852,1,COMPASSIONATE NURSING
853,1,COMPLIANCE OFFICER
854,1,CONCEITED SELFIES
855,1,CONFIRMED PARTIAL
856,1,CONFIRMS 1003
857,1,CONFIRMS 1242
858,1,CONFIRMS 1388
859,1,CONFIRMS RECORD
860,1,CONNECT THEM
861,1,CONNECTING ALL
862,1,CONSIDERING ADDITIONAL
863,1,CONSULATEGENERAL OF
864,1,CONTEXTS OF
865,1,CONTINUE FOR
866,1,CONTINUE JOINT
867,1,CONTINUE TO
868,1,CONTINUING TO
869,1,COOL MASCARA
870,1,CORONA BEER
871,1,CORONA 🦠
872,1,CORONAMEMES 
873,1,CORONAVIRUS I
874,1,CORPORATES ARE
875,1,COULD GET
876,1,COULDN’T APPRECIATE
877,1,COUNTRIES COVID19
878,1,COUNTRY TO
879,1,COUNTRY’S PROVINCES
880,1,COURAGEOUS COMPASSIONATE
881,1,COVID 19
882,1,COVID A
883,1,COVID ASSESSMENT
884,1,COVID BDAY
885,1,COVID COMPLIANCE
886,1,COVID COVID19
887,1,COVID DOUBLE
888,1,COVID EXPERIENCES
889,1,COVID GOT
890,1,COVID HTTPSTCOAEZUUENYFM
891,1,COVID IS
892,1,COVID RELIEF
893,1,COVID RESTRICTIONS
894,1,COVID TIMES
895,1,COVID UP
896,1,COVID WORLD
897,1,COVID 🥶🥶🥵GIRLSWHOLIFT
898,1,COVID19 2020
899,1,COVID19 2020SUCKS
900,1,COVID19 AND
901,1,COVID19 BY
902,1,COVID19 CASELOAD
903,1,COVID19 CHALLENGES
904,1,COVID19 CHILDHAVEN
905,1,COVID19 COLD
906,1,COVID19 CURBS
907,1,COVID19 EDITION
908,1,COVID19 EPIDEMIC
909,1,COVID19 HERES
910,1,COVID19 HOW
911,1,COVID19 HUMAN
912,1,COVID19 IN
913,1,COVID19 IS
914,1,COVID19 LOCKDOWNS
915,1,COVID19 MEDICALMASK
916,1,COVID19 NEWS
917,1,COVID19 NUMBERS
918,1,COVID19 ON
919,1,COVID19 OUTBREAK
920,1,COVID19 OUTDOORDINING
921,1,COVID19 PLEASE
922,1,COVID19 PUBLIC
923,1,COVID19 RELIEF
924,1,COVID19 REMOTE
925,1,COVID19 RESEARCH
926,1,COVID19 SHELTERINPLACES
927,1,COVID19 SHITSHOW
928,1,COVID19 SITUATION
929,1,COVID19 TAKE
930,1,COVID19 THE
931,1,COVID19 VACCINE
932,1,COVID19… HTTPSTCOEMPGCNY5NX
933,1,CRAIGLEITHSKICLUB 
934,1,CREATING PPE
935,1,CREEK HTTPSTCOSDL4DTFLUE
936,1,CREEK SECONDARY
937,1,CRESCENT VANCOUVERBC
938,1,CRÜE MASKS
939,1,CURBS AMID
940,1,CUSTOMERS ARE
941,1,CUTE DRESS
942,1,DAD SAID
943,1,DAILY INCREASE
944,1,DAIRY QUEEN
945,1,DANFORTH HTTPSTCOIJP46BVHMG
946,1,DANGER OF
947,1,DARN RIGHT
948,1,DATA SHOWING
949,1,DAY 8
950,1,DAY CEREMONIES
951,1,DAY SUNDAY
952,1,DAY THIS
953,1,DAYS ANYMORE
954,1,DEAL WITH
955,1,DEATH TOLL
956,1,DECEPTICONS AERIALBOTS
957,1,DECEPTICONS AUTOBOTS
958,1,DECEPTICONS IOSGAMES
959,1,DECLARED AT
960,1,DEDICATED TO
961,1,DEEP APPRECIATION
962,1,DELHI REPORTS
963,1,DELHI THE
964,1,DELICIOUS LOCAL
965,1,DELIVERED TO
966,1,DEMAND DURING
967,1,DEMOCRACY AMP
968,1,DESCRIPTION AND
969,1,DETAILED LOOK
970,1,DETAILS AND
971,1,DETERMINATION TO
972,1,DEVOTED CUSTOMERS
973,1,DID IT
974,1,DIDNT WEARAMASK
975,1,DIFFERENT IN
976,1,DIFFERENTLY SO
977,1,DIMSUN HANDBAGS
978,1,DINEIN SERVICE
979,1,DINNER 
980,1,DINNER BEFORE
981,1,DINNER GIOVANNISITALIANPIZZABAR
982,1,DINNER IT’S
983,1,DINOBOTS DECEPTICONS
984,1,DIRECTED MADHURI
985,1,DISEASES BEFORE
986,1,DISTANCING 
987,1,DISTANCING IS
988,1,DIXIT IN
989,1,DO OPEN
990,1,DOC HTTPSTCOUSP9M9AIOS
991,1,DODGERS WIN
992,1,DOLLAR YOU
993,1,DOMINICA SOCIAL
994,1,DONATE TODAY
995,1,DONATE WILL
996,1,DONATING TO
997,1,DONE BY
998,1,DONE HERE
999,1,DONT NEED
1000,1,DONT SEE
